1A9X/1A9X_af2m.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  129->3 :: distance diff=1.77636e-15
  129->3 :: distance diff=1.77636e-15
  ... 248 more differences
2bnq/2bnq_55.edges.csv max_abs_diff=1.77636e-15, num_exceeded=276
  1->107 :: distance diff=1.77636e-15
  1->107 :: distance diff=1.77636e-15
  102->3 :: distance diff=1.77636e-15
  102->3 :: distance diff=1.77636e-15
  106->13 :: distance diff=8.88178e-16
  106->13 :: distance diff=8.88178e-16
  107->1 :: distance diff=1.77636e-15
  107->1 :: distance diff=1.77636e-15
  107->15 :: distance diff=1.77636e-15
  107->15 :: distance diff=1.77636e-15
  107->6 :: distance diff=1.77636e-15
  107->6 :: distance diff=1.77636e-15
  112->297 :: distance diff=8.88178e-16
  112->297 :: distance diff=8.88178e-16
  113->21 :: distance diff=8.88178e-16
  113->21 :: distance diff=8.88178e-16
  113->22 :: distance diff=1.77636e-15
  113->22 :: distance diff=1.77636e-15
  113->25 :: distance diff=8.88178e-16
  113->25 :: distance diff=8.88178e-16
  ... 256 more differences
2bnq/2bnq_56.edges.csv max_abs_diff=1.77636e-15, num_exceeded=312
  1->116 :: distance diff=1.77636e-15
  1->116 :: distance diff=1.77636e-15
  102->75 :: distance diff=8.88178e-16
  102->75 :: distance diff=8.88178e-16
  105->72 :: distance diff=1.77636e-15
  105->72 :: distance diff=1.77636e-15
  106->72 :: distance diff=1.77636e-15
  106->72 :: distance diff=1.77636e-15
  111->3 :: distance diff=1.77636e-15
  111->3 :: distance diff=1.77636e-15
  115->13 :: distance diff=8.88178e-16
  115->13 :: distance diff=8.88178e-16
  116->1 :: distance diff=1.77636e-15
  116->1 :: distance diff=1.77636e-15
  116->15 :: distance diff=1.77636e-15
  116->15 :: distance diff=1.77636e-15
  116->6 :: distance diff=1.77636e-15
  116->6 :: distance diff=1.77636e-15
  122->31 :: distance diff=8.88178e-16
  122->31 :: distance diff=8.88178e-16
  ... 292 more differences
2bnq/2bnq_57.edges.csv max_abs_diff=1.77636e-15, num_exceeded=304
  1->134 :: distance diff=1.77636e-15
  1->134 :: distance diff=1.77636e-15
  107->310 :: distance diff=8.88178e-16
  107->310 :: distance diff=8.88178e-16
  108->268 :: distance diff=8.88178e-16
  108->268 :: distance diff=8.88178e-16
  109->267 :: distance diff=1.77636e-15
  109->267 :: distance diff=1.77636e-15
  120->75 :: distance diff=8.88178e-16
  120->75 :: distance diff=8.88178e-16
  123->72 :: distance diff=1.77636e-15
  123->72 :: distance diff=1.77636e-15
  124->72 :: distance diff=1.77636e-15
  124->72 :: distance diff=1.77636e-15
  126->311 :: distance diff=1.77636e-15
  126->311 :: distance diff=1.77636e-15
  129->3 :: distance diff=1.77636e-15
  129->3 :: distance diff=1.77636e-15
  13->133 :: distance diff=8.88178e-16
  13->133 :: distance diff=8.88178e-16
  ... 284 more differences
2bnq/2bnq_58.edges.csv max_abs_diff=1.77636e-15, num_exceeded=260
  1->109 :: distance diff=1.77636e-15
  1->109 :: distance diff=1.77636e-15
  102->141 :: distance diff=1.77636e-15
  102->141 :: distance diff=1.77636e-15
  104->3 :: distance diff=1.77636e-15
  104->3 :: distance diff=1.77636e-15
  108->13 :: distance diff=8.88178e-16
  108->13 :: distance diff=8.88178e-16
  109->1 :: distance diff=1.77636e-15
  109->1 :: distance diff=1.77636e-15
  109->15 :: distance diff=1.77636e-15
  109->15 :: distance diff=1.77636e-15
  109->6 :: distance diff=1.77636e-15
  109->6 :: distance diff=1.77636e-15
  115->21 :: distance diff=8.88178e-16
  115->21 :: distance diff=8.88178e-16
  115->22 :: distance diff=1.77636e-15
  115->22 :: distance diff=1.77636e-15
  115->25 :: distance diff=8.88178e-16
  115->25 :: distance diff=8.88178e-16
  ... 240 more differences
2bnq/2bnq_59.edges.csv max_abs_diff=1.77636e-15, num_exceeded=284
  0->247 :: distance diff=1.77636e-15
  0->247 :: distance diff=1.77636e-15
  1->247 :: distance diff=8.88178e-16
  1->247 :: distance diff=8.88178e-16
  1->248 :: distance diff=8.88178e-16
  1->248 :: distance diff=8.88178e-16
  10->129 :: distance diff=1.77636e-15
  10->129 :: distance diff=1.77636e-15
  102->148 :: distance diff=1.77636e-15
  102->148 :: distance diff=1.77636e-15
  105->175 :: distance diff=1.77636e-15
  105->175 :: distance diff=1.77636e-15
  115->82 :: distance diff=8.88178e-16
  115->82 :: distance diff=8.88178e-16
  118->79 :: distance diff=1.77636e-15
  118->79 :: distance diff=1.77636e-15
  119->176 :: distance diff=1.77636e-15
  119->176 :: distance diff=1.77636e-15
  119->181 :: distance diff=8.88178e-16
  119->181 :: distance diff=8.88178e-16
  ... 264 more differences
2bnq/2bnq_6.edges.csv max_abs_diff=1.77636e-15, num_exceeded=268
  1->107 :: distance diff=1.77636e-15
  1->107 :: distance diff=1.77636e-15
  102->3 :: distance diff=1.77636e-15
  102->3 :: distance diff=1.77636e-15
  106->13 :: distance diff=8.88178e-16
  106->13 :: distance diff=8.88178e-16
  107->1 :: distance diff=1.77636e-15
  107->1 :: distance diff=1.77636e-15
  107->15 :: distance diff=1.77636e-15
  107->15 :: distance diff=1.77636e-15
  107->6 :: distance diff=1.77636e-15
  107->6 :: distance diff=1.77636e-15
  113->21 :: distance diff=8.88178e-16
  113->21 :: distance diff=8.88178e-16
  113->22 :: distance diff=1.77636e-15
  113->22 :: distance diff=1.77636e-15
  113->25 :: distance diff=8.88178e-16
  113->25 :: distance diff=8.88178e-16
  122->186 :: distance diff=1.77636e-15
  122->186 :: distance diff=1.77636e-15
  ... 248 more differences
2bnq/2bnq_60.edges.csv max_abs_diff=1.77636e-15, num_exceeded=304
  1->339 :: distance diff=8.88178e-16
  1->339 :: distance diff=8.88178e-16
  1->340 :: distance diff=8.88178e-16
  1->340 :: distance diff=8.88178e-16
  100->326 :: distance diff=8.88178e-16
  100->326 :: distance diff=8.88178e-16
  100->353 :: distance diff=1.77636e-15
  100->353 :: distance diff=1.77636e-15
  102->324 :: distance diff=1.77636e-15
  102->324 :: distance diff=1.77636e-15
  102->325 :: distance diff=8.88178e-16
  102->325 :: distance diff=8.88178e-16
  112->82 :: distance diff=8.88178e-16
  112->82 :: distance diff=8.88178e-16
  115->79 :: distance diff=1.77636e-15
  115->79 :: distance diff=1.77636e-15
  116->79 :: distance diff=1.77636e-15
  116->79 :: distance diff=1.77636e-15
  117->349 :: distance diff=8.88178e-16
  117->349 :: distance diff=8.88178e-16
  ... 284 more differences
2bnq/2bnq_61.edges.csv max_abs_diff=1.77636e-15, num_exceeded=236
  1->337 :: distance diff=8.88178e-16
  1->337 :: distance diff=8.88178e-16
  100->241 :: distance diff=1.77636e-15
  100->241 :: distance diff=1.77636e-15
  101->287 :: distance diff=1.77636e-15
  101->287 :: distance diff=1.77636e-15
  103->289 :: distance diff=1.77636e-15
  103->289 :: distance diff=1.77636e-15
  107->233 :: distance diff=1.77636e-15
  107->233 :: distance diff=1.77636e-15
  108->233 :: distance diff=8.88178e-16
  108->233 :: distance diff=8.88178e-16
  110->233 :: distance diff=1.77636e-15
  110->233 :: distance diff=1.77636e-15
  120->90 :: distance diff=8.88178e-16
  120->90 :: distance diff=8.88178e-16
  123->87 :: distance diff=1.77636e-15
  123->87 :: distance diff=1.77636e-15
  124->87 :: distance diff=1.77636e-15
  124->87 :: distance diff=1.77636e-15
  ... 216 more differences
2bnq/2bnq_62.edges.csv max_abs_diff=1.77636e-15, num_exceeded=316
  1->127 :: distance diff=1.77636e-15
  1->127 :: distance diff=1.77636e-15
  113->85 :: distance diff=8.88178e-16
  113->85 :: distance diff=8.88178e-16
  116->82 :: distance diff=1.77636e-15
  116->82 :: distance diff=1.77636e-15
  117->82 :: distance diff=1.77636e-15
  117->82 :: distance diff=1.77636e-15
  118->294 :: distance diff=8.88178e-16
  118->294 :: distance diff=8.88178e-16
  120->297 :: distance diff=1.77636e-15
  120->297 :: distance diff=1.77636e-15
  122->3 :: distance diff=1.77636e-15
  122->3 :: distance diff=1.77636e-15
  126->13 :: distance diff=8.88178e-16
  126->13 :: distance diff=8.88178e-16
  127->1 :: distance diff=1.77636e-15
  127->1 :: distance diff=1.77636e-15
  127->15 :: distance diff=1.77636e-15
  127->15 :: distance diff=1.77636e-15
  ... 296 more differences
2bnq/2bnq_63.edges.csv max_abs_diff=1.77636e-15, num_exceeded=284
  1->119 :: distance diff=1.77636e-15
  1->119 :: distance diff=1.77636e-15
  102->69 :: distance diff=1.77636e-15
  102->69 :: distance diff=1.77636e-15
  103->69 :: distance diff=1.77636e-15
  103->69 :: distance diff=1.77636e-15
  107->3 :: distance diff=1.77636e-15
  107->3 :: distance diff=1.77636e-15
  111->237 :: distance diff=1.77636e-15
  111->237 :: distance diff=1.77636e-15
  114->334 :: distance diff=1.77636e-15
  114->334 :: distance diff=1.77636e-15
  118->14 :: distance diff=8.88178e-16
  118->14 :: distance diff=8.88178e-16
  119->1 :: distance diff=1.77636e-15
  119->1 :: distance diff=1.77636e-15
  119->16 :: distance diff=1.77636e-15
  119->16 :: distance diff=1.77636e-15
  119->6 :: distance diff=1.77636e-15
  119->6 :: distance diff=1.77636e-15
  ... 264 more differences
2bnq/2bnq_64.edges.csv max_abs_diff=1.77636e-15, num_exceeded=268
  1->135 :: distance diff=1.77636e-15
  1->135 :: distance diff=1.77636e-15
  102->122 :: distance diff=8.88178e-16
  102->122 :: distance diff=8.88178e-16
  122->102 :: distance diff=8.88178e-16
  122->102 :: distance diff=8.88178e-16
  125->99 :: distance diff=1.77636e-15
  125->99 :: distance diff=1.77636e-15
  126->99 :: distance diff=1.77636e-15
  126->99 :: distance diff=1.77636e-15
  13->134 :: distance diff=8.88178e-16
  13->134 :: distance diff=8.88178e-16
  130->3 :: distance diff=1.77636e-15
  130->3 :: distance diff=1.77636e-15
  134->13 :: distance diff=8.88178e-16
  134->13 :: distance diff=8.88178e-16
  135->1 :: distance diff=1.77636e-15
  135->1 :: distance diff=1.77636e-15
  135->15 :: distance diff=1.77636e-15
  135->15 :: distance diff=1.77636e-15
  ... 248 more differences
2bnq/2bnq_65.edges.csv max_abs_diff=1.77636e-15, num_exceeded=224
  1->124 :: distance diff=1.77636e-15
  1->124 :: distance diff=1.77636e-15
  105->235 :: distance diff=1.77636e-15
  105->235 :: distance diff=1.77636e-15
  106->238 :: distance diff=8.88178e-16
  106->238 :: distance diff=8.88178e-16
  106->348 :: distance diff=1.77636e-15
  106->348 :: distance diff=1.77636e-15
  107->240 :: distance diff=1.77636e-15
  107->240 :: distance diff=1.77636e-15
  107->305 :: distance diff=1.77636e-15
  107->305 :: distance diff=1.77636e-15
  111->73 :: distance diff=8.88178e-16
  111->73 :: distance diff=8.88178e-16
  114->70 :: distance diff=1.77636e-15
  114->70 :: distance diff=1.77636e-15
  115->70 :: distance diff=1.77636e-15
  115->70 :: distance diff=1.77636e-15
  119->3 :: distance diff=1.77636e-15
  119->3 :: distance diff=1.77636e-15
  ... 204 more differences
2bnq/2bnq_66.edges.csv max_abs_diff=1.77636e-15, num_exceeded=296
  1->102 :: distance diff=1.77636e-15
  1->102 :: distance diff=1.77636e-15
  10->239 :: distance diff=1.77636e-15
  10->239 :: distance diff=1.77636e-15
  101->22 :: distance diff=8.88178e-16
  101->22 :: distance diff=8.88178e-16
  102->1 :: distance diff=1.77636e-15
  102->1 :: distance diff=1.77636e-15
  102->15 :: distance diff=1.77636e-15
  102->15 :: distance diff=1.77636e-15
  102->24 :: distance diff=1.77636e-15
  102->24 :: distance diff=1.77636e-15
  108->36 :: distance diff=8.88178e-16
  108->36 :: distance diff=8.88178e-16
  108->37 :: distance diff=1.77636e-15
  108->37 :: distance diff=1.77636e-15
  108->40 :: distance diff=8.88178e-16
  108->40 :: distance diff=8.88178e-16
  119->146 :: distance diff=8.88178e-16
  119->146 :: distance diff=8.88178e-16
  ... 276 more differences
2bnq/2bnq_67.edges.csv max_abs_diff=1.77636e-15, num_exceeded=248
  0->211 :: distance diff=1.77636e-15
  0->211 :: distance diff=1.77636e-15
  106->70 :: distance diff=8.88178e-16
  106->70 :: distance diff=8.88178e-16
  109->67 :: distance diff=1.77636e-15
  109->67 :: distance diff=1.77636e-15
  110->67 :: distance diff=1.77636e-15
  110->67 :: distance diff=1.77636e-15
  115->5 :: distance diff=1.77636e-15
  115->5 :: distance diff=1.77636e-15
  119->15 :: distance diff=8.88178e-16
  119->15 :: distance diff=8.88178e-16
  120->17 :: distance diff=1.77636e-15
  120->17 :: distance diff=1.77636e-15
  120->3 :: distance diff=1.77636e-15
  120->3 :: distance diff=1.77636e-15
  120->8 :: distance diff=1.77636e-15
  120->8 :: distance diff=1.77636e-15
  125->140 :: distance diff=8.88178e-16
  125->140 :: distance diff=8.88178e-16
  ... 228 more differences
2bnq/2bnq_68.edges.csv max_abs_diff=1.77636e-15, num_exceeded=244
  1->118 :: distance diff=1.77636e-15
  1->118 :: distance diff=1.77636e-15
  104->79 :: distance diff=8.88178e-16
  104->79 :: distance diff=8.88178e-16
  107->76 :: distance diff=1.77636e-15
  107->76 :: distance diff=1.77636e-15
  108->76 :: distance diff=1.77636e-15
  108->76 :: distance diff=1.77636e-15
  109->293 :: distance diff=8.88178e-16
  109->293 :: distance diff=8.88178e-16
  109->294 :: distance diff=8.88178e-16
  109->294 :: distance diff=8.88178e-16
  109->328 :: distance diff=1.77636e-15
  109->328 :: distance diff=1.77636e-15
  113->3 :: distance diff=1.77636e-15
  113->3 :: distance diff=1.77636e-15
  117->13 :: distance diff=8.88178e-16
  117->13 :: distance diff=8.88178e-16
  118->1 :: distance diff=1.77636e-15
  118->1 :: distance diff=1.77636e-15
  ... 224 more differences
2bnq/2bnq_69.edges.csv max_abs_diff=1.77636e-15, num_exceeded=308
  1->131 :: distance diff=1.77636e-15
  1->131 :: distance diff=1.77636e-15
  108->315 :: distance diff=1.77636e-15
  108->315 :: distance diff=1.77636e-15
  108->319 :: distance diff=8.88178e-16
  108->319 :: distance diff=8.88178e-16
  109->318 :: distance diff=8.88178e-16
  109->318 :: distance diff=8.88178e-16
  117->76 :: distance diff=8.88178e-16
  117->76 :: distance diff=8.88178e-16
  120->318 :: distance diff=1.77636e-15
  120->318 :: distance diff=1.77636e-15
  120->73 :: distance diff=1.77636e-15
  120->73 :: distance diff=1.77636e-15
  121->73 :: distance diff=1.77636e-15
  121->73 :: distance diff=1.77636e-15
  126->3 :: distance diff=1.77636e-15
  126->3 :: distance diff=1.77636e-15
  13->130 :: distance diff=8.88178e-16
  13->130 :: distance diff=8.88178e-16
  ... 288 more differences
2bnq/2bnq_7.edges.csv max_abs_diff=1.77636e-15, num_exceeded=220
  1->123 :: distance diff=1.77636e-15
  1->123 :: distance diff=1.77636e-15
  109->83 :: distance diff=8.88178e-16
  109->83 :: distance diff=8.88178e-16
  112->80 :: distance diff=1.77636e-15
  112->80 :: distance diff=1.77636e-15
  113->80 :: distance diff=1.77636e-15
  113->80 :: distance diff=1.77636e-15
  114->322 :: distance diff=1.77636e-15
  114->322 :: distance diff=1.77636e-15
  118->3 :: distance diff=1.77636e-15
  118->3 :: distance diff=1.77636e-15
  122->13 :: distance diff=8.88178e-16
  122->13 :: distance diff=8.88178e-16
  123->1 :: distance diff=1.77636e-15
  123->1 :: distance diff=1.77636e-15
  123->15 :: distance diff=1.77636e-15
  123->15 :: distance diff=1.77636e-15
  123->6 :: distance diff=1.77636e-15
  123->6 :: distance diff=1.77636e-15
  ... 200 more differences
2bnq/2bnq_70.edges.csv max_abs_diff=1.77636e-15, num_exceeded=260
  1->122 :: distance diff=1.77636e-15
  1->122 :: distance diff=1.77636e-15
  100->181 :: distance diff=8.88178e-16
  100->181 :: distance diff=8.88178e-16
  101->181 :: distance diff=8.88178e-16
  101->181 :: distance diff=8.88178e-16
  101->182 :: distance diff=8.88178e-16
  101->182 :: distance diff=8.88178e-16
  102->226 :: distance diff=1.77636e-15
  102->226 :: distance diff=1.77636e-15
  106->335 :: distance diff=1.77636e-15
  106->335 :: distance diff=1.77636e-15
  106->336 :: distance diff=1.77636e-15
  106->336 :: distance diff=1.77636e-15
  109->64 :: distance diff=8.88178e-16
  109->64 :: distance diff=8.88178e-16
  112->61 :: distance diff=1.77636e-15
  112->61 :: distance diff=1.77636e-15
  113->61 :: distance diff=1.77636e-15
  113->61 :: distance diff=1.77636e-15
  ... 240 more differences
2bnq/2bnq_71.edges.csv max_abs_diff=1.77636e-15, num_exceeded=300
  1->123 :: distance diff=1.77636e-15
  1->123 :: distance diff=1.77636e-15
  100->299 :: distance diff=1.77636e-15
  100->299 :: distance diff=1.77636e-15
  109->75 :: distance diff=8.88178e-16
  109->75 :: distance diff=8.88178e-16
  112->302 :: distance diff=1.77636e-15
  112->302 :: distance diff=1.77636e-15
  112->72 :: distance diff=1.77636e-15
  112->72 :: distance diff=1.77636e-15
  113->72 :: distance diff=1.77636e-15
  113->72 :: distance diff=1.77636e-15
  114->352 :: distance diff=1.77636e-15
  114->352 :: distance diff=1.77636e-15
  118->3 :: distance diff=1.77636e-15
  118->3 :: distance diff=1.77636e-15
  122->13 :: distance diff=8.88178e-16
  122->13 :: distance diff=8.88178e-16
  123->1 :: distance diff=1.77636e-15
  123->1 :: distance diff=1.77636e-15
  ... 280 more differences
2bnq/2bnq_72.edges.csv max_abs_diff=1.77636e-15, num_exceeded=248
  1->111 :: distance diff=1.77636e-15
  1->111 :: distance diff=1.77636e-15
  101->58 :: distance diff=1.77636e-15
  101->58 :: distance diff=1.77636e-15
  102->58 :: distance diff=1.77636e-15
  102->58 :: distance diff=1.77636e-15
  106->3 :: distance diff=1.77636e-15
  106->3 :: distance diff=1.77636e-15
  110->13 :: distance diff=8.88178e-16
  110->13 :: distance diff=8.88178e-16
  111->1 :: distance diff=1.77636e-15
  111->1 :: distance diff=1.77636e-15
  111->15 :: distance diff=1.77636e-15
  111->15 :: distance diff=1.77636e-15
  111->6 :: distance diff=1.77636e-15
  111->6 :: distance diff=1.77636e-15
  117->21 :: distance diff=8.88178e-16
  117->21 :: distance diff=8.88178e-16
  117->22 :: distance diff=1.77636e-15
  117->22 :: distance diff=1.77636e-15
  ... 228 more differences
2bnq/2bnq_73.edges.csv max_abs_diff=1.77636e-15, num_exceeded=288
  1->130 :: distance diff=1.77636e-15
  1->130 :: distance diff=1.77636e-15
  103->362 :: distance diff=8.88178e-16
  103->362 :: distance diff=8.88178e-16
  104->342 :: distance diff=8.88178e-16
  104->342 :: distance diff=8.88178e-16
  116->80 :: distance diff=8.88178e-16
  116->80 :: distance diff=8.88178e-16
  119->77 :: distance diff=1.77636e-15
  119->77 :: distance diff=1.77636e-15
  120->77 :: distance diff=1.77636e-15
  120->77 :: distance diff=1.77636e-15
  125->3 :: distance diff=1.77636e-15
  125->3 :: distance diff=1.77636e-15
  129->13 :: distance diff=8.88178e-16
  129->13 :: distance diff=8.88178e-16
  13->129 :: distance diff=8.88178e-16
  13->129 :: distance diff=8.88178e-16
  130->1 :: distance diff=1.77636e-15
  130->1 :: distance diff=1.77636e-15
  ... 268 more differences
2bnq/2bnq_74.edges.csv max_abs_diff=1.77636e-15, num_exceeded=296
  1->179 :: distance diff=8.88178e-16
  1->179 :: distance diff=8.88178e-16
  10->124 :: distance diff=1.77636e-15
  10->124 :: distance diff=1.77636e-15
  100->252 :: distance diff=1.77636e-15
  100->252 :: distance diff=1.77636e-15
  110->80 :: distance diff=8.88178e-16
  110->80 :: distance diff=8.88178e-16
  113->77 :: distance diff=1.77636e-15
  113->77 :: distance diff=1.77636e-15
  114->77 :: distance diff=1.77636e-15
  114->77 :: distance diff=1.77636e-15
  116->254 :: distance diff=1.77636e-15
  116->254 :: distance diff=1.77636e-15
  117->251 :: distance diff=1.77636e-15
  117->251 :: distance diff=1.77636e-15
  119->7 :: distance diff=1.77636e-15
  119->7 :: distance diff=1.77636e-15
  123->19 :: distance diff=8.88178e-16
  123->19 :: distance diff=8.88178e-16
  ... 276 more differences
2bnq/2bnq_75.edges.csv max_abs_diff=1.77636e-15, num_exceeded=312
  1->118 :: distance diff=1.77636e-15
  1->118 :: distance diff=1.77636e-15
  105->85 :: distance diff=8.88178e-16
  105->85 :: distance diff=8.88178e-16
  108->82 :: distance diff=1.77636e-15
  108->82 :: distance diff=1.77636e-15
  109->82 :: distance diff=1.77636e-15
  109->82 :: distance diff=1.77636e-15
  113->3 :: distance diff=1.77636e-15
  113->3 :: distance diff=1.77636e-15
  117->13 :: distance diff=8.88178e-16
  117->13 :: distance diff=8.88178e-16
  118->1 :: distance diff=1.77636e-15
  118->1 :: distance diff=1.77636e-15
  118->15 :: distance diff=1.77636e-15
  118->15 :: distance diff=1.77636e-15
  118->6 :: distance diff=1.77636e-15
  118->6 :: distance diff=1.77636e-15
  12->203 :: distance diff=1.77636e-15
  12->203 :: distance diff=1.77636e-15
  ... 292 more differences
2bnq/2bnq_76.edges.csv max_abs_diff=1.77636e-15, num_exceeded=316
  1->129 :: distance diff=1.77636e-15
  1->129 :: distance diff=1.77636e-15
  103->358 :: distance diff=8.88178e-16
  103->358 :: distance diff=8.88178e-16
  104->339 :: distance diff=1.77636e-15
  104->339 :: distance diff=1.77636e-15
  105->308 :: distance diff=8.88178e-16
  105->308 :: distance diff=8.88178e-16
  115->78 :: distance diff=8.88178e-16
  115->78 :: distance diff=8.88178e-16
  118->75 :: distance diff=1.77636e-15
  118->75 :: distance diff=1.77636e-15
  119->75 :: distance diff=1.77636e-15
  119->75 :: distance diff=1.77636e-15
  124->3 :: distance diff=1.77636e-15
  124->3 :: distance diff=1.77636e-15
  128->13 :: distance diff=8.88178e-16
  128->13 :: distance diff=8.88178e-16
  129->1 :: distance diff=1.77636e-15
  129->1 :: distance diff=1.77636e-15
  ... 296 more differences
2bnq/2bnq_77.edges.csv max_abs_diff=1.77636e-15, num_exceeded=292
  101->157 :: distance diff=1.77636e-15
  101->157 :: distance diff=1.77636e-15
  106->314 :: distance diff=1.77636e-15
  106->314 :: distance diff=1.77636e-15
  109->265 :: distance diff=1.77636e-15
  109->265 :: distance diff=1.77636e-15
  110->265 :: distance diff=8.88178e-16
  110->265 :: distance diff=8.88178e-16
  110->267 :: distance diff=1.77636e-15
  110->267 :: distance diff=1.77636e-15
  120->84 :: distance diff=8.88178e-16
  120->84 :: distance diff=8.88178e-16
  123->81 :: distance diff=1.77636e-15
  123->81 :: distance diff=1.77636e-15
  124->81 :: distance diff=1.77636e-15
  124->81 :: distance diff=1.77636e-15
  129->5 :: distance diff=1.77636e-15
  129->5 :: distance diff=1.77636e-15
  133->16 :: distance diff=8.88178e-16
  133->16 :: distance diff=8.88178e-16
  ... 272 more differences
2bnq/2bnq_78.edges.csv max_abs_diff=1.77636e-15, num_exceeded=288
  1->123 :: distance diff=1.77636e-15
  1->123 :: distance diff=1.77636e-15
  106->86 :: distance diff=8.88178e-16
  106->86 :: distance diff=8.88178e-16
  109->83 :: distance diff=1.77636e-15
  109->83 :: distance diff=1.77636e-15
  110->83 :: distance diff=1.77636e-15
  110->83 :: distance diff=1.77636e-15
  114->3 :: distance diff=1.77636e-15
  114->3 :: distance diff=1.77636e-15
  122->16 :: distance diff=8.88178e-16
  122->16 :: distance diff=8.88178e-16
  123->1 :: distance diff=1.77636e-15
  123->1 :: distance diff=1.77636e-15
  123->18 :: distance diff=1.77636e-15
  123->18 :: distance diff=1.77636e-15
  123->9 :: distance diff=1.77636e-15
  123->9 :: distance diff=1.77636e-15
  129->53 :: distance diff=8.88178e-16
  129->53 :: distance diff=8.88178e-16
  ... 268 more differences
2bnq/2bnq_79.edges.csv max_abs_diff=1.77636e-15, num_exceeded=288
  104->179 :: distance diff=1.77636e-15
  104->179 :: distance diff=1.77636e-15
  109->154 :: distance diff=8.88178e-16
  109->154 :: distance diff=8.88178e-16
  112->73 :: distance diff=8.88178e-16
  112->73 :: distance diff=8.88178e-16
  115->70 :: distance diff=1.77636e-15
  115->70 :: distance diff=1.77636e-15
  116->70 :: distance diff=1.77636e-15
  116->70 :: distance diff=1.77636e-15
  120->5 :: distance diff=1.77636e-15
  120->5 :: distance diff=1.77636e-15
  124->15 :: distance diff=8.88178e-16
  124->15 :: distance diff=8.88178e-16
  125->17 :: distance diff=1.77636e-15
  125->17 :: distance diff=1.77636e-15
  125->3 :: distance diff=1.77636e-15
  125->3 :: distance diff=1.77636e-15
  125->8 :: distance diff=1.77636e-15
  125->8 :: distance diff=1.77636e-15
  ... 268 more differences
2bnq/2bnq_8.edges.csv max_abs_diff=1.77636e-15, num_exceeded=340
  1->120 :: distance diff=1.77636e-15
  1->120 :: distance diff=1.77636e-15
  106->81 :: distance diff=8.88178e-16
  106->81 :: distance diff=8.88178e-16
  109->78 :: distance diff=1.77636e-15
  109->78 :: distance diff=1.77636e-15
  110->78 :: distance diff=1.77636e-15
  110->78 :: distance diff=1.77636e-15
  111->251 :: distance diff=1.77636e-15
  111->251 :: distance diff=1.77636e-15
  115->3 :: distance diff=1.77636e-15
  115->3 :: distance diff=1.77636e-15
  119->13 :: distance diff=8.88178e-16
  119->13 :: distance diff=8.88178e-16
  120->1 :: distance diff=1.77636e-15
  120->1 :: distance diff=1.77636e-15
  120->15 :: distance diff=1.77636e-15
  120->15 :: distance diff=1.77636e-15
  120->6 :: distance diff=1.77636e-15
  120->6 :: distance diff=1.77636e-15
  ... 320 more differences
2bnq/2bnq_80.edges.csv max_abs_diff=1.77636e-15, num_exceeded=328
  1->116 :: distance diff=1.77636e-15
  1->116 :: distance diff=1.77636e-15
  102->73 :: distance diff=8.88178e-16
  102->73 :: distance diff=8.88178e-16
  105->70 :: distance diff=1.77636e-15
  105->70 :: distance diff=1.77636e-15
  106->70 :: distance diff=1.77636e-15
  106->70 :: distance diff=1.77636e-15
  111->3 :: distance diff=1.77636e-15
  111->3 :: distance diff=1.77636e-15
  115->13 :: distance diff=8.88178e-16
  115->13 :: distance diff=8.88178e-16
  116->1 :: distance diff=1.77636e-15
  116->1 :: distance diff=1.77636e-15
  116->15 :: distance diff=1.77636e-15
  116->15 :: distance diff=1.77636e-15
  116->6 :: distance diff=1.77636e-15
  116->6 :: distance diff=1.77636e-15
  121->254 :: distance diff=1.77636e-15
  121->254 :: distance diff=1.77636e-15
  ... 308 more differences
2bnq/2bnq_81.edges.csv max_abs_diff=1.77636e-15, num_exceeded=252
  109->63 :: distance diff=8.88178e-16
  109->63 :: distance diff=8.88178e-16
  112->60 :: distance diff=1.77636e-15
  112->60 :: distance diff=1.77636e-15
  113->60 :: distance diff=1.77636e-15
  113->60 :: distance diff=1.77636e-15
  117->5 :: distance diff=1.77636e-15
  117->5 :: distance diff=1.77636e-15
  121->15 :: distance diff=8.88178e-16
  121->15 :: distance diff=8.88178e-16
  122->17 :: distance diff=1.77636e-15
  122->17 :: distance diff=1.77636e-15
  122->3 :: distance diff=1.77636e-15
  122->3 :: distance diff=1.77636e-15
  122->8 :: distance diff=1.77636e-15
  122->8 :: distance diff=1.77636e-15
  128->23 :: distance diff=8.88178e-16
  128->23 :: distance diff=8.88178e-16
  128->24 :: distance diff=1.77636e-15
  128->24 :: distance diff=1.77636e-15
  ... 232 more differences
2bnq/2bnq_82.edges.csv max_abs_diff=1.77636e-15, num_exceeded=252
  0->259 :: distance diff=1.77636e-15
  0->259 :: distance diff=1.77636e-15
  1->297 :: distance diff=8.88178e-16
  1->297 :: distance diff=8.88178e-16
  102->235 :: distance diff=1.77636e-15
  102->235 :: distance diff=1.77636e-15
  107->157 :: distance diff=8.88178e-16
  107->157 :: distance diff=8.88178e-16
  108->156 :: distance diff=1.77636e-15
  108->156 :: distance diff=1.77636e-15
  108->179 :: distance diff=8.88178e-16
  108->179 :: distance diff=8.88178e-16
  109->204 :: distance diff=1.77636e-15
  109->204 :: distance diff=1.77636e-15
  110->162 :: distance diff=1.77636e-15
